PRCNAME,TUMOR_LOCATION
FU RADIOTHERAPIE 5 jours,Digestive/Gastrointestinal
CISPLATINE- RT 4 jours,Respiratory/Thoracic
FU CISPLATINE RADIOTHERAPIE 4 jours,Digestive/Gastrointestinal
FU Bolus - CISPLATINE - RT 5 jours,Digestive/Gastrointestinal
FU PC - CISPLATINE RT 4 jours,Digestive/Gastrointestinal
FU PC - CISPLATINE - RT 5 jours,Digestive/Gastrointestinal
CISPLATINE - ETHYOL - RT 4 jours,Head and Neck
CISPLATINE HEBDO - ETHYOL - RT 5 jours,Head and Neck
CARBOPLATINE HEBDO - ETHYOL - RT 5 jours,Head and Neck
RT -  CISPLATINE- VP16 - 4 jours,Musculoskeletal
RT -  IHF 2 SQ - 5FU bolus CISPLATINE,Head and Neck
RT -  IHF 2 SQ - 5FU bolus CARBOPLATINE,Digestive/Gastrointestinal
RT -  IHF 2SQ - 5FU Diffuseur CISPLATINE,Digestive/Gastrointestinal
FU CISPLATINE J1 Ã  J4 (Hospitalisation),Digestive/Gastrointestinal
FU CARBOPLATINE  J1 Ã  J4 (Hospitalisation poche),Digestive/Gastrointestinal
FU CISPLATINE J1 Ã  J4 (HÃ´pital de Jour),Digestive/Gastrointestinal
FU BOLUS CARBOPLATINE J1 Ã  J4 (HÃ´pital de Jour),Head and Neck
TAXOL Monotherapie,Head and Neck
BEC,Head and Neck
FEC 75,Breast
FEC 100,Breast
FEC 50,Breast
DOXORUBICINE - CYCLOPHOSPHAMIDE (AC),Gynecologic
FAC 50,Breast
NAVELBINE HEBDO ANCIEN,Hematologic/Blood
TAXOL J1-J21,Gynecologic
TAXOL HEBDOMADAIRE ANCIEN,Respiratory/Thoracic
CISPLATINE - TAXOL,Gynecologic
CEP,Gynecologic
CAELYX 30 mg/m² - CARBOPLATINE AUC 5 J1-J28,Musculoskeletal
ICAR,Respiratory/Thoracic
CISPLATINE - ETOPOSIDE ANCIEN,Respiratory/Thoracic
CARBOPLATINE - ETOPOSIDE 5J ANCIEN,Head and Neck
IFOSFAMIDE 3000mg/m² J1-J5,Hematologic/Blood
CHOP 50 J1J21,Hematologic/Blood
CHOP 50 IV J1J14,Auto-immune and inflammatory
CHOP 50 mabthera  IV J1J14,Hematologic/Blood
CHOEP Mabthera  IV J1J14,Hematologic/Blood
CHOEP Mabthera  IV J1J21,Hematologic/Blood
GEM CDDP GASTRO,Digestive/Gastrointestinal
CARBO HEBDO- RT 4 jours,Respiratory/Thoracic
DOXORUBICINE - TAXOTERE,Breast
M-VAC,Digestive/Gastrointestinal
CMV - CISPLATINE-MTX-VINBLASTINE,Digestive/Gastrointestinal
TAXOL - GEMZAR - CISPLATINE,Unknown Primary
TAXOTERE - ESTRACYT 11 JOURS,Genitourinary
NOVANTRONE - PREDNISONE ANCIEN,Breast
VIP modifie Etoposide - Ifosfamide - Cisplatine intensifie + auto G,Genitourinary
TAXOTERE HEBDO - ESTRACYT 11 JOURS,Genitourinary
TAXOL - GEMCITABINE,Gynecologic
CISPLATINE - ETOPOSIDE J1 J2 J3,Respiratory/Thoracic
FOLFOX 6,Digestive/Gastrointestinal
LV5FU2 simplifie,Digestive/Gastrointestinal
FOLFIRI 3,Digestive/Gastrointestinal
"GEMZAR Hebdomadaire simplifie J1,J8,J15 J1=J28",Respiratory/Thoracic
"TAXOL HEBDO J1, J8, J15 -  NAVELBINE",Breast
LISC,Hematologic/Blood
MIP 3J,Respiratory/Thoracic
MOPP,Hematologic/Blood
MELPHALAN PREDNISONE,Hematologic/Blood
VAD,Hematologic/Blood
NVB/AraC/CDDP,Hematologic/Blood
COP IV,Hematologic/Blood
VABEM,Hematologic/Blood
MABTHERA HEBDO,Hematologic/Blood
FLUDARABINE,Hematologic/Blood
BEAM ARAC 400 VP 400,Hematologic/Blood
CEEP  Mabthera,Hematologic/Blood
CHVP + R 28 + INTERFERON,Hematologic/Blood
CHVP 21,Hematologic/Blood
CHVP + R 21 +INTERFERON,Hematologic/Blood
FLUDARABINE MITOXANTRONE,Hematologic/Blood
R - ABVD,Hematologic/Blood
TAXOTERE - ESTRACYT 5 JOURS,Genitourinary
MABTHERA FLUDARABINE,Hematologic/Blood
MYOCET - CYCLOPHOSPHAMIDE,Respiratory/Thoracic
CARBOPLATINE NAVELBINE ANCIEN,Respiratory/Thoracic
